20/05 13:59:04 INFO agents.SampleAdNetwork|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
20/05 13:59:05 INFO agents.SampleAdNetwork|Day 0 :BankStatus[0.000000]
20/05 13:59:05 INFO agents.SampleAdNetwork|tau.tac.adx.report.demand.InitialCampaignMessage[4467830,1250,1,5,OLD_LOW_INCOME,2.0,1.5,demand,[]]
20/05 13:59:05 INFO agents.SampleAdNetwork|Day 0: Allocated campaign - Campaign ID 4467830: day 1 to 5 OLD_LOW_INCOME, reach: 1250 coefs: (v=2.0, m=1.5)
20/05 13:59:05 INFO agents.SampleAdNetwork|Day 0: Campaign opportunity - Campaign ID 24814248: day 2 to 11 FEMALE_HIGH_INCOME, reach: 15000 coefs: (v=2.0, m=1.5)
20/05 13:59:05 INFO agents.SampleAdNetwork|Day 0: Campaign total budget bid: 7.083
20/05 13:59:05 INFO agents.SampleAdNetwork|Day 0: Initial ucs bid is 0.1445648542087004
20/05 13:59:05 INFO agents.SampleAdNetwork|Day 0 : Simulation Status Received
20/05 13:59:05 INFO agents.SampleAdNetwork|Day 0: Updated 24 Bid Bundle entries for Campaign id 4467830
20/05 13:59:05 INFO agents.SampleAdNetwork|Day 0: Sending BidBundle
20/05 13:59:05 INFO agents.SampleAdNetwork|Day 0 ended. Starting next day
20/05 13:59:12 INFO agents.SampleAdNetwork|Day 1 :BankStatus[0.000000]
20/05 13:59:12 INFO agents.SampleAdNetwork|Day 1: Daily notification for campaign 24814248
20/05 13:59:12 INFO agents.SampleAdNetwork|Day 1:  allocated to DummyAdnetwork-4. UCS Level set to 0.5314410000000002 at price 0.0743414661890113 Qualit Score is: 1.0
20/05 13:59:12 INFO agents.SampleAdNetwork|Day 1: Campaign opportunity - Campaign ID 597372: day 3 to 12 OLD_LOW_INCOME, reach: 15000 coefs: (v=2.0, m=1.5)
20/05 13:59:12 INFO agents.SampleAdNetwork|Day 1: Campaign total budget bid: 1.425
20/05 13:59:12 INFO agents.SampleAdNetwork|Day 1: Adjusting ucs bid: was 0.1445648542087004 level reported: 0.5314410000000002 target: 1.0 adjusted: 0.15731395850929314
20/05 13:59:12 INFO agents.SampleAdNetwork|Day 1 : AdNetworkReport
20/05 13:59:12 INFO agents.SampleAdNetwork|Day 1 : Simulation Status Received
20/05 13:59:12 INFO agents.SampleAdNetwork|Day 1: Updated 24 Bid Bundle entries for Campaign id 4467830
20/05 13:59:12 INFO agents.SampleAdNetwork|Day 1: Sending BidBundle
20/05 13:59:12 INFO agents.SampleAdNetwork|Day 1 ended. Starting next day
20/05 13:59:21 INFO agents.SampleAdNetwork|Day 2 :BankStatus[-0.142950]
20/05 13:59:21 INFO agents.SampleAdNetwork|Day 2: Updating campaign 4467830 stats: 626.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.01617887054355917
